# IDValidator Tag File (DO NOT REMOVE THIS LINE)
created_on: Thu Oct  9 15:42:22 2008
source: hip.dat
encoding: iso-8859-1

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArtSmall.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2008:02:15 10:11:26
FileName = AlbumArtSmall.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{016E9E76-C4CE-4330-877B-61AA92C6BAA6}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:54:34
FileName = AlbumArt_{016E9E76-C4CE-4330-877B-61AA92C6BAA6}_Large.jpg
FileSize = 12 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{016E9E76-C4CE-4330-877B-61AA92C6BAA6}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:54:18
FileName = AlbumArt_{016E9E76-C4CE-4330-877B-61AA92C6BAA6}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{09087DA6-D4D2-40B5-B951-9D1D90B9FE16}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:57:20
FileName = AlbumArt_{09087DA6-D4D2-40B5-B951-9D1D90B9FE16}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 180
ImageSize = 200x180
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{09087DA6-D4D2-40B5-B951-9D1D90B9FE16}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:57:06
FileName = AlbumArt_{09087DA6-D4D2-40B5-B951-9D1D90B9FE16}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 67
ImageSize = 75x67
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{0C88FB3D-6D38-47D2-A585-BEFFAECCA919}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:31:26
FileName = AlbumArt_{0C88FB3D-6D38-47D2-A585-BEFFAECCA919}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 193
ImageSize = 200x193
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{0C88FB3D-6D38-47D2-A585-BEFFAECCA919}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:31:14
FileName = AlbumArt_{0C88FB3D-6D38-47D2-A585-BEFFAECCA919}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{1461B08F-CCA0-4628-A136-6545C6FD007C}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:44:34
FileName = AlbumArt_{1461B08F-CCA0-4628-A136-6545C6FD007C}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 192
ImageSize = 200x192
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{1461B08F-CCA0-4628-A136-6545C6FD007C}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:44:22
FileName = AlbumArt_{1461B08F-CCA0-4628-A136-6545C6FD007C}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{166867B7-00A4-4061-84D4-CB79BCB4A7E0}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:44
FileName = AlbumArt_{166867B7-00A4-4061-84D4-CB79BCB4A7E0}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{166867B7-00A4-4061-84D4-CB79BCB4A7E0}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:44
FileName = AlbumArt_{166867B7-00A4-4061-84D4-CB79BCB4A7E0}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{17F86EAE-A618-49F3-AD30-ACF168939455}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:56
FileName = AlbumArt_{17F86EAE-A618-49F3-AD30-ACF168939455}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{17F86EAE-A618-49F3-AD30-ACF168939455}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:54
FileName = AlbumArt_{17F86EAE-A618-49F3-AD30-ACF168939455}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
